frame=0
a[0    ]=2.133927            a[1    ]=1.382629            a[2    ]=0.427817            
a[3    ]=1.263173            a[4    ]=2.200647            a[5    ]=0.328978            
a[6    ]=1.776137            a[7    ]=1.495446            a[8    ]=1.054410            
a[9    ]=1.051367            a[10   ]=1.385865            a[11   ]=2.255292            
a[12   ]=2.709797            a[13   ]=0.105053            a[14   ]=1.303344            
a[15   ]=0.192756            a[16   ]=1.903541            a[17   ]=0.674623            
a[18   ]=1.512565            a[19   ]=1.930512            a[20   ]=0.648205            
a[21   ]=1.669146            a[22   ]=1.712276            a[23   ]=1.106286            
a[24   ]=0.966029            a[25   ]=0.361714            a[26   ]=0.590436            
a[27   ]=1.541333            a[28   ]=0.847686            a[29   ]=0.757863            
a[30   ]=0.648156            a[31   ]=0.694437            a[32   ]=1.967660            
a[33   ]=1.115005            a[34   ]=0.692373            a[35   ]=3.150240            
a[36   ]=1.223833            a[37   ]=0.425968            a[38   ]=1.065283            
a[39   ]=1.677313            a[40   ]=1.929549            a[41   ]=3.939227            
a[42   ]=0.837486            a[43   ]=1.383590            a[44   ]=1.145217            
a[45   ]=2.201678            a[46   ]=2.399732            a[47   ]=1.613735            
a[48   ]=2.109186            a[49   ]=1.001862            a[50   ]=0.583328            
a[51   ]=1.074029            a[52   ]=1.460338            a[53   ]=3.207936            
a[54   ]=0.396145            a[55   ]=0.666280            a[56   ]=1.335785            
a[57   ]=2.770477            a[58   ]=0.340500            a[59   ]=0.351945            
a[60   ]=1.325029            a[61   ]=0.381963            a[62   ]=0.910766            
a[63   ]=2.394213            a[64   ]=1.890592            a[65   ]=1.363397            
a[66   ]=0.542826            a[67   ]=1.766059            a[68   ]=0.257313            
a[69   ]=2.018159            a[70   ]=1.027108            a[71   ]=0.426832            
a[72   ]=2.338630            a[73   ]=1.738635            a[74   ]=1.823649            
a[75   ]=1.561526            a[76   ]=1.708086            a[77   ]=0.874346            
a[78   ]=1.151317            a[79   ]=1.986922            a[80   ]=0.705887            
a[81   ]=3.004725            a[82   ]=1.013775            a[83   ]=0.796879            
a[84   ]=2.683525            a[85   ]=1.125042            a[86   ]=2.209477            
a[87   ]=2.245053            a[88   ]=0.728890            a[89   ]=1.710958            
a[90   ]=3.911943            a[91   ]=1.786704            a[92   ]=0.929970            
a[93   ]=1.285728            a[94   ]=1.205304            a[95   ]=0.854369            
a[96   ]=1.787902            a[97   ]=0.694419            a[98   ]=0.836530            
a[99   ]=1.596904            a[100  ]=3.826972            a[101  ]=1.188125            
a[102  ]=1.749250            a[103  ]=1.435413            a[104  ]=1.747061            
a[105  ]=1.246514            a[106  ]=1.377379            a[107  ]=0.648720            
a[108  ]=2.330758            a[109  ]=1.405241            a[110  ]=1.653481            
a[111  ]=0.590567            a[112  ]=1.674015            a[113  ]=1.046745            
a[114  ]=0.378393            a[115  ]=2.490734            a[116  ]=0.673739            
a[117  ]=2.356520            a[118  ]=2.397759            a[119  ]=1.602109            
a[120  ]=0.593106            a[121  ]=0.431532            a[122  ]=1.134839            
a[123  ]=0.163297            a[124  ]=1.292203            a[125  ]=0.799972            
a[126  ]=3.051378            a[127  ]=0.856146            a[128  ]=1.014868            
a[129  ]=0.769290            a[130  ]=1.299717            a[131  ]=1.954361            
a[132  ]=0.030215            a[133  ]=0.113607            a[134  ]=0.866137            
a[135  ]=0.340820            a[136  ]=0.954750            a[137  ]=1.605028            
a[138  ]=0.713887            a[139  ]=1.462242            a[140  ]=1.523050            
a[141  ]=0.836251            a[142  ]=1.727932            a[143  ]=1.090398            
a[144  ]=2.755794            a[145  ]=2.429364            a[146  ]=1.278713            
a[147  ]=1.953123            a[148  ]=1.358513            a[149  ]=0.571549            
a[150  ]=1.329765            a[151  ]=2.173594            a[152  ]=2.570106            
